spec_itemid,spec_type_desc,test_itemid,test_name
70027,CORNEAL EYE SCRAPINGS,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70026,CSF;SPINAL FLUID,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70030,DIRECT ANTIGEN TEST FOR VARICELLA-ZOSTER VIRUS,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70028,Direct Antigen Test for Herpes Simplex Virus Types 1 & 2,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70051,"FLUID,OTHER",90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70090,Mini-BAL,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70054,PLEURAL FLUID,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70058,RAPID RESPIRATORY VIRAL ANTIGEN TEST,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70057,Rapid Respiratory Viral Screen & Culture,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70061,SKIN SCRAPINGS,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70064,STOOL,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70070,SWAB,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70068,SWAB,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70040,SWAB,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70069,SWAB,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70067,SWAB,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
90928,Swab,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70075,THROAT CULTURE,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70002,THROAT FOR STREP,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70076,TISSUE,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70083,VARICELLA-ZOSTER CULTURE,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
90935,VIRAL CULTURE,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70024,VIRAL CULTURE: R/O CYTOMEGALOVIRUS,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70041,VIRAL CULTURE:R/O HERPES SIMPLEX VIRUS,90256,VIRAL CULTURE: R/O HERPES SIMPLEX VIRUS
70003,ABSCESS,90046,WOUND CULTURE
70005,ASPIRATE,90046,WOUND CULTURE
70009,BILE,90046,WOUND CULTURE
70010,BIOPSY,90046,WOUND CULTURE
70023,CATHETER TIP-IV,90046,WOUND CULTURE
70027,CORNEAL EYE SCRAPINGS,90046,WOUND CULTURE
70031,EAR,90046,WOUND CULTURE
70033,EYE,90046,WOUND CULTURE
70036,FLUID WOUND,90046,WOUND CULTURE
70051,"FLUID,OTHER",90046,WOUND CULTURE
70037,FOOT CULTURE,90046,WOUND CULTURE
70034,FOREIGN BODY,90046,WOUND CULTURE
70047,JOINT FLUID,90046,WOUND CULTURE
70048,NAIL SCRAPINGS,90046,WOUND CULTURE
70053,PERITONEAL FLUID,90046,WOUND CULTURE
90920,PROSTHETIC JOINT FLUID,90046,WOUND CULTURE
70061,SKIN SCRAPINGS,90046,WOUND CULTURE
70064,STOOL,90046,WOUND CULTURE
70067,SWAB,90046,WOUND CULTURE
70070,SWAB,90046,WOUND CULTURE
70068,SWAB,90046,WOUND CULTURE
70069,SWAB,90046,WOUND CULTURE
70084,SWAB,90046,WOUND CULTURE
70059,Staph aureus swab,90046,WOUND CULTURE
90928,Swab,90046,WOUND CULTURE
70075,THROAT CULTURE,90046,WOUND CULTURE
70076,TISSUE,90046,WOUND CULTURE
70006,ANORECTAL/VAGINAL,90186,YEAST VAGINITIS CULTURE
70051,"FLUID,OTHER",90186,YEAST VAGINITIS CULTURE
70068,SWAB,90186,YEAST VAGINITIS CULTURE
70040,SWAB,90186,YEAST VAGINITIS CULTURE
70070,SWAB,90186,YEAST VAGINITIS CULTURE
70069,SWAB,90186,YEAST VAGINITIS CULTURE
70071,SWAB - R/O YEAST,90186,YEAST VAGINITIS CULTURE
90928,Swab,90186,YEAST VAGINITIS CULTURE
70012,BLOOD CULTURE,90193,voided
70021,BRONCHOALVEOLAR LAVAGE,90193,voided
70064,STOOL,90193,voided
70068,SWAB,90193,voided
